Job Title,Company Name,Location,Job Type,Category,Salary,Post Date,Deadline,Job URL,Company Logo URL,Location Clean,Min Salary,Max Salary,Average Salary
Aviakassir,Owl Tourism,"Bakı, Fətəli Xan Xoyski 166B",Tam-ştat,Turizm və mehmanxana işi,700 - 800 AZN,14 aprel 2025,14 may 2025,https://www.hellojob.az/vakansiya/aviakassir-905115,https://www.hellojob.az/resized/companies/e2hmQk1WUuEKsS4vhFThvCzDDZPF9GQfZ5nJxzBA-120--resize.webp,Bakı,700.0,800.0,750.0
Satış mütəxəssisi,SCENTPRO MMC,Bakı,Tam-ştat,Digər,600 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-1137743,https://www.hellojob.az/resized/companies/10ac3b2bfdd9471bebfa2059b645d7d2-120--resize.webp,Bakı,600.0,600.0,600.0
Mühafizəçi,"""Lion Security"" MMC","Bakı, Qaradağ Sahil qəsəbəsi",Tam-ştat,Mühafizə xidməti,500 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/muhafizeci-1136801,Unknown,Bakı,500.0,500.0,500.0
Satış təmsilçisi,Emsan,Bakı,Tam-ştat,Satış üzrə mütəxəssis,400 - 1200 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-1136040,https://www.hellojob.az/resized/companies/6a12599fea40b59711160fd606afea09-120--resize.webp,Bakı,400.0,1200.0,800.0
Qeydiyyatçı,EDUGrata Təhsil Mərkəzi,"Bakı, Ünvan: ▪️Ramana filialı üçün adress: Ramana qəsəbəsi, Akasiya şadlıq sarayının yanı  ▪️Onlayn şöbə və Nərimanov filialı üçün adress: Nərimanov filialı - Nərimanov metrosu, Qədir Xum restoranın yanı, Nazim Hacıyev 36.",Tam-ştat,Xüsusi təhsil/ Təlim,Razılaşma ilə,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/qeydiyyatci-1135279,https://www.hellojob.az/resized/companies/7986870344ee9df117a7f1606eb48760-120--resize.webp,Bakı,Unknown,Unknown,Unknown
İşə qəbul üzrə mütəxəssis,ABV,Bakı,Təcrübəçi,İnsan resursları,Razılaşma ilə,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/ise-qebul-uzre-mutexessis-1134328,https://www.hellojob.az/resized/companies/32438928ab8d861f4166a8371bb6a077-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Kosmetik-estetist,Empire by Asthetik Lab,"Bakı, Rövşən Əliyev 19 (Xətai m\s )",Tam-ştat,Tibbi personal,600 - 700 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/kosmetoloq-1133566,Unknown,Bakı,600.0,700.0,650.0
SPA operator,Premium Park Otel,"Bakı, Nəsimi rayonu,Kövkəb xanım Səfərəliyeva 26",Tam-ştat,Menecer,800 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/spa-operator-1134137,Unknown,Bakı,800.0,800.0,800.0
Satış məsləhətçisi,Trend İmpuls,Bakı,Tam-ştat,Rəqəmsal marketinq,500 - 2000 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-1132803,https://www.hellojob.az/resized/companies/959cdac26e46301e04b14975da257d8d-120--resize.webp,Bakı,500.0,2000.0,1250.0
Direktor assistenti,"""Uğur R Nəqliyyat"" MMC","Xırdalan, Xırdalan şəhəri H.Z.Tağıyev 13",Tam-ştat,Ofis menecmenti,Razılaşma ilə,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/direktor-assistenti-1131275,Unknown,Xırdalan,Unknown,Unknown,Unknown
Sürücü,"""Sahil Transport"" MMC","Bakı, Bakı şəhəri,Qaradağ rayonu",Tam-ştat,Digər,1500 - 2000 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/surucu-1129546,Unknown,Bakı,1500.0,2000.0,1750.0
Sürücü (Tent-tır),"""Sahil Transport"" MMC","Bakı, Bakı şəhəri,Qaradağ rayonu",Tam-ştat,Digər,1500 - 3000 AZN,25 aprel 2025,25 may 2025,https://www.hellojob.az/vakansiya/surucu-1129349,Unknown,Bakı,1500.0,3000.0,2250.0
Qrafik Dizayner,Qavo,"Bakı, Nəriman Nərimanov",Tam-ştat,Qrafik dizayn,Razılaşma ilə,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/qrafik-dizayner-1113658,https://www.hellojob.az/resized/companies/GXVMSIPyohw64aKh3VQWBHpV0NfmtjLycKkqs7Dw-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Leader of Tech Loyalty Platform Tribe,Kapital Bank,Bakı,Tam-ştat,Digər,Razılaşma ilə,24 aprel 2025,24 iyun 2025,https://www.hellojob.az/vakansiya/leader-of-tech-loyalty-platform-tribe-4610,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Bakı,Unknown,Unknown,Unknown
Satış təmsilçisi,Zeta Group (Ted Baker),"Bakı, Vurgun Residence",Tam-ştat,Digər,500 - 600 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-1111109,https://www.hellojob.az/resized/companies/8a1f902852e4197991b86ee9f43e0df1-120--resize.webp,Bakı,500.0,600.0,550.0
SDET üzrə Java Təlimçi,CAPS Academy,Bakı,Tam-ştat,İT mütəxəssisi / məsləhətçi,Razılaşma ilə,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/sdet-uzre-java-telimci,https://www.hellojob.az/resized/companies/eN7TpSCEKmi2QGihoESXsKLmiPFpvuUjTN3kqpLU-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Satış məsləhətçisi,Zeta Group,"Bakı, Vurgun Residence",Tam-ştat,Digər,500 - 600 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-1108359,https://www.hellojob.az/resized/companies/a77b509ec46f32a313366f4e127f7e36-120--resize.webp,Bakı,500.0,600.0,550.0
Texnik-fəhlə,INEX MEDİCAL,"Bakı, Çapayev",Tam-ştat,Digər,600 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/texnik-fehle-1105363,Unknown,Bakı,600.0,600.0,600.0
Brend Menecer,INEX MEDİCAL,"Bakı, Çapayev",Tam-ştat,Digər,800 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/brend-menecer,Unknown,Bakı,800.0,800.0,800.0
Müxbir,INEX MEDİCAL,"Bakı, Çapayev",Tam-ştat,Digər,1000 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/muxbir-1104761,Unknown,Bakı,1000.0,1000.0,1000.0
Sosial Media Marketinq (SMM) mütəxəssisi,Saat Store,"Bakı, Nizami 92",Tam-ştat,Marketinq menecment,500 - 800 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/sosial-media-marketinq-smm-mutexessisi-1104560,https://www.hellojob.az/resized/companies/b57a7989e568e94c80bea09bd345cf90-120--resize.webp,Bakı,500.0,800.0,650.0
Mühasib,AGROVITA MMC,"Bakı, Xəzər rayonu, Binə qəsəbəsi",Tam-ştat,Mühasibat,800 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/muhasib-1103765,https://www.hellojob.az/resized/companies/02cb8fd277ae525b92759b046418a5d5-120--resize.webp,Bakı,800.0,800.0,800.0
Optika üzrə mütəxəssis,"""AzəriMed"" QSC","Bakı, Baku, Azərbaycan",Tam-ştat,Tibb təmsilçisi,450 - 600 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/optika-uzre-mutexessis-1102570,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp,Bakı,450.0,600.0,525.0
Satış təmsilçisi,"""ATAPACK""MMC","Bakı, Balaxanı Sənaye Parkı",Tam-ştat,Digər,Razılaşma ilə,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-1102369,Unknown,Bakı,Unknown,Unknown,Unknown
Xadimə,MAYA UŞAQ BAĞÇASI,"Bakı, Hesen eliyev Tiblisi prospekti",Tam-ştat,Digər,300 - 400 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/xadime-1101583,Unknown,Bakı,300.0,400.0,350.0
Bağça müəllimi,MAYA UŞAQ BAĞÇASI,"Bakı, Neftçilər Start idman kompleksi ile uzbe uz Elşen Seferov küçesi",Tam-ştat,Digər,350 - 450 AZN,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/bagca-muellimi-1101386,Unknown,Bakı,350.0,450.0,400.0
Reservation Manager,Caspian Charm,"Bakı, Yusifbey Ibrahimli 16",Tam-ştat,Turizm və mehmanxana işi,Razılaşma ilə,23 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/reservation-manager,https://www.hellojob.az/resized/companies/1cc254fefb15925f3fa76d6883969367-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Funksional Sahə Lideri,Ak Vent GROUP MMC,"Bakı, Binəqədi rayonu, Azadlıq metrosunun yaxınlığı, 7 MKR, keçid 1260",Tam-ştat,Tikinti,700 - 1000 AZN,23 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/funksional-sahe-lideri-1088189,https://www.hellojob.az/resized/companies/e8bc2a30695c017e80e91e39166d385d-120--resize.webp,Bakı,700.0,1000.0,850.0
Biznes Analitik,Kapital Bank,"Bakı, Mərkəz filialı, Baku, Azerbaijan",Tam-ştat,Maliyyə analiz,Razılaşma ilə,24 aprel 2025,15 may 2025,https://www.hellojob.az/vakansiya/biznes-analitik-3996,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Bakı,Unknown,Unknown,Unknown
Mikrokreditlər bölməsinin kiçik mütəxəssisi/mütəxəssisi / Ağcabədi filialı,Kapital Bank,"Ağcabədi, Ağcabədi rayon filialı, Аğcаbədi şəhəri, F.Əlizаdə küçəsi 5",Tam-ştat,Kredit mütəxəssisi,Razılaşma ilə,24 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/mikrokreditler-bolmesinin-kicik-mutexessisi-mutexessisi-agcabedi-filiali-4608,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Ağcabədi,Unknown,Unknown,Unknown
Nəzarət departamentinin Xarici Nəzarət şöbəsinin mütəxəssisi,Kapital Bank,Bakı,Tam-ştat,Digər,Razılaşma ilə,24 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/nezaret-departamentinin-xarici-nezaret-sobesinin-mutexessisi-4035,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Bakı,Unknown,Unknown,Unknown
Nəzarət departamentinin Biznes kreditlərinin monitorinqi şöbəsinin mütəxəssisi,Kapital Bank,Bakı,Tam-ştat,Digər,Razılaşma ilə,24 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/nezaret-departamentinin-biznes-kreditlerinin-monitorinqi-sobesinin-mutexessisi-4443,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Bakı,Unknown,Unknown,Unknown
Pərakəndə kart biznesi sahəsinə baş məhsul sahibi,ABB,Bakı,Tam-ştat,Marketinq menecment,Razılaşma ilə,24 aprel 2025,24 may 2025,https://www.hellojob.az/vakansiya/perakende-kart-biznesi-sahesine-bas-mehsul-sahibi-3808,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg,Bakı,Unknown,Unknown,Unknown
Satış mütəxəssisi,Wraym,"Bakı, N.Nərimanov ray, Əliyar Əliyev küç. 206 (Azinko yaşayış kompleksinin yanı, N.Nərimanov metrosu yaxınlığı)",Tam-ştat,Satış üzrə mütəxəssis,600 - 1500 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-904962,https://www.hellojob.az/resized/companies/c6aef7ad7fd65e93e947028bdc3f04ac-120--resize.webp,Bakı,600.0,1500.0,1050.0
Kassir,PADISAH RESTORAN,"Bakı, GƏNCLİK MS",Tam-ştat,Restoran işi,700 - 750 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/kassir-1084308,Unknown,Bakı,700.0,750.0,725.0
Barista,PADISAH RESTORAN,"Bakı, GƏNCLİK MS",Tam-ştat,Restoran işi,600 - 750 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/barista-1083919,Unknown,Bakı,600.0,750.0,675.0
Ofisiant,PADISAH RESTORAN,"Bakı, Elmlər(m.s)",Tam-ştat,Restoran işi,500 - 600 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/ofisiant-1083918,Unknown,Bakı,500.0,600.0,550.0
Qrafik Dizayner,N-ADVERT  MMC,Bakı,Tam-ştat,Qrafik dizayn,600 - 900 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/qrafik-dizayner-1081366,Unknown,Bakı,600.0,900.0,750.0
Operation Manager,Caspian Charm,"Bakı, Yusifbey Ibrahimli 16",Tam-ştat,Turizm və mehmanxana işi,Razılaşma ilə,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/operation-manager-1081566,https://www.hellojob.az/resized/companies/1cc254fefb15925f3fa76d6883969367-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Sosial Media Marketinq (SMM) mütəxəssisi,Wutto fashion,"Bakı, Sədərək Ticarət mərkəzi",Tam-ştat,Satış üzrə mütəxəssis,600 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/sosial-media-marketinq-smm-mutexessisi-1081567,https://www.hellojob.az/resized/companies/9fd209fafad41d0a3d6f81833ca3c111-120--resize.webp,Bakı,600.0,600.0,600.0
Reklam ustası,N-ADVERT  MMC,Bakı,Tam-ştat,Digər,600 - 1000 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/reklam-ustasi-1081568,Unknown,Bakı,600.0,1000.0,800.0
Anbardar,AGROVITA MMC,"Bakı, Xəzər rayonu, Binə qəsəbəsi",Tam-ştat,Digər,500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/anbardar-1081966,https://www.hellojob.az/resized/companies/02cb8fd277ae525b92759b046418a5d5-120--resize.webp,Bakı,500.0,500.0,500.0
Reklam ustası köməkçisi,N-ADVERT  MMC,Bakı,Tam-ştat,Digər,350 - 500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/reklam-ustasi-komekcisi,Unknown,Bakı,350.0,500.0,425.0
Ofisiant,United Coffee Beans,"Bakı, United Coffee Beans White City, Ağ şəhər, Yaşıl Ada 2",Tam-ştat,Ofisiant,450 - 500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/ofisiant-1082165,Unknown,Bakı,450.0,500.0,475.0
Ofisiant,Lux İnternational Hospital,"Bakı, 146A Faig Yusifov,",Tam-ştat,Restoran işi,500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/ofisiant-1082166,Unknown,Bakı,500.0,500.0,500.0
Reception,GOLD MMC,"Bakı, Neftçilər m/st yaxınlığı",Tam-ştat,Digər,400 - 500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/reception-1082559,Unknown,Bakı,400.0,500.0,450.0
Çapçı - Operator,N-ADVERT  MMC,Bakı,Tam-ştat,Digər,500 - 800 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/capci-operator,Unknown,Bakı,500.0,800.0,650.0
ERP Sistem administratoru,MEGA Reklam MMC,"Bakı, Bakı şəhəri Binəqədi rayonu Biləcəri qəs. Məmmədoglular servisin yaxınlığı.",Tam-ştat,Sistem idarəetməsi,600 - 800 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/erp-sistem-administratoru,Unknown,Bakı,600.0,800.0,700.0
Incoming manager,Caspian Charm,"Bakı, Yusifbey Ibrahimli 16",Tam-ştat,Turizm və mehmanxana işi,Razılaşma ilə,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/incoming-manager-1080568,https://www.hellojob.az/resized/companies/1cc254fefb15925f3fa76d6883969367-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Middle/Senior Manual QA Engineer,Afea Group,Bakı,Tam-ştat,Digər,Razılaşma ilə,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/middlesenior-manual-qa-engineer,https://www.hellojob.az/resized/companies/c03ef9673cb34ec0fba1e042360637e4-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Manual QA Intern,Afea Group,Bakı,Təcrübəçi,Digər,400 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/manual-qa-intern,https://www.hellojob.az/resized/companies/c03ef9673cb34ec0fba1e042360637e4-120--resize.webp,Bakı,400.0,400.0,400.0
Xaricdə təhsil üzrə mütəxəssis,Beststudy MMC,"Bakı, Məmməd Araz 43",Tam-ştat,Digər,600 - 1000 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/xaricde-tehsil-uzre-mutexessis-1074243,Unknown,Bakı,600.0,1000.0,800.0
Sənədləşmə üzrə mütəxəssis,Global Group MMC,"Bakı, Gənclik m.",Tam-ştat,Ofis menecmenti,600 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/senedlesme-uzre-mutexessis-1074648,Unknown,Bakı,600.0,600.0,600.0
Xadimə,BAKU PILATES MMC,"Bakı, Nəsimi rayonu Abbas Səhhət 67C",Tam-ştat,Xadimə,450 - 500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/xadime-1075463,Unknown,Bakı,450.0,500.0,475.0
Satış məsləhətçisi,Bonamed,"Bakı, Bakıxanov küçəsi 18",Tam-ştat,Satış üzrə mütəxəssis,600 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-1075464,Unknown,Bakı,600.0,600.0,600.0
Resepşn,BAKU PILATES MMC,"Bakı, Nəsimi rayonu Abbas Səhhət 67C",Tam-ştat,Katibə / Resepşn,450 - 500 AZN,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/resepsn-1075669,Unknown,Bakı,450.0,500.0,475.0
Məlumat mərkəzi üzrə kiçik mütəxəssis,ABB,Bakı,Tam-ştat,Operator,Razılaşma ilə,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/melumat-merkezi-uzre-kicik-mutexessis-3801,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg,Bakı,Unknown,Unknown,Unknown
Texnologiya və arxitektura sahəsinə back-end üzrə baş proqramçı,ABB,Bakı,Tam-ştat,Proqramlaşdırma,Razılaşma ilə,23 aprel 2025,23 may 2025,https://www.hellojob.az/vakansiya/texnologiya-ve-arxitektura-sahesine-back-end-uzre-bas-proqramci-3800,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg,Bakı,Unknown,Unknown,Unknown
Mobiloqraf,Pakhlava Boutique,"Bakı, NizamiⓂ️:Murtuza Muxtarov 188",Tam-ştat,Digər,600 AZN,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/mobiloqraf-1052082,https://www.hellojob.az/resized/companies/b49b3dda3007f8b16c6c585c23af763c-120--resize.webp,Bakı,600.0,600.0,600.0
Mobiloqraf/Reelsmaker,British Academy,Bakı,Yarım-ştat,Digər,250 - 300 AZN,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/mobiloqrafreelsmaker,Unknown,Bakı,250.0,300.0,275.0
React developer,Nanolink MMC,"Bakı, Çinar park",Tam-ştat,Proqramlaşdırma,Razılaşma ilə,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/react-developer-1049445,https://www.hellojob.az/resized/companies/S8vq01oSQ58hVEACJLqxadjIcbxYyf7yaDmDSsHs-120--resize.webp,Bakı,Unknown,Unknown,Unknown
Usta üçün köməkçilər,Ak Vent GROUP MMC,"Bakı, Binəqədi rayonu, Azadlıq metrosunun yaxınlığı, 7 MKR, keçid 1260",Tam-ştat,Tikinti,600 - 1500 AZN,21 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/usta-ucun-komekciler,https://www.hellojob.az/resized/companies/e8bc2a30695c017e80e91e39166d385d-120--resize.webp,Bakı,600.0,1500.0,1050.0
Gömrük işləri üzrə mütəxəssis,FCC MMC,"Bakı, Nərimanov r , Kral  Hüseyn 64B",Tam-ştat,Digər,600 AZN,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/gomruk-isleri-uzre-mutexessis-1045179,https://www.hellojob.az/resized/companies/ba4ee53492ac79a33b59ef96dbb643f4-120--resize.webp,Bakı,600.0,600.0,600.0
Data sahəsinin data mühəndisi,ABB,Bakı,Tam-ştat,Digər,Razılaşma ilə,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/data-sahesinin-data-muhendisi-3796,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg,Bakı,Unknown,Unknown,Unknown
Rəqəmsal kanallar sahəsinin back-end üzrə aparıcı proqramçısı / baş proqramçısı,ABB,Bakı,Tam-ştat,Proqramlaşdırma,Razılaşma ilə,22 aprel 2025,22 may 2025,https://www.hellojob.az/vakansiya/reqemsal-kanallar-sahesinin-back-end-uzre-aparici-proqramcisi-bas-proqramcisi-3795,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg,Bakı,Unknown,Unknown,Unknown
Back-End Developer,Kapital Bank,"Bakı, Mərkəz filialı, Baku, Azerbaijan",Tam-ştat,Proqramlaşdırma,Razılaşma ilə,22 aprel 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/back-end-developer-3994,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg,Bakı,Unknown,Unknown,Unknown
Rəqəmsal (Digital) Marketinq mütəxəssisi,Travacco,"Bakı, Fətəli Xan Xoyski 166B",Tam-ştat,Rəqəmsal marketinq,900 - 1100 AZN,14 aprel 2025,14 may 2025,https://www.hellojob.az/vakansiya/reqemsal-digital-marketinq-mutexessisi-905113,https://www.hellojob.az/resized/companies/cLKZMfyncpYHFtV2vfr6pk1r0CPibJxjbc08bNAj-120--resize.webp,Bakı,900.0,1100.0,1000.0
B2B Satış mütəxəssisi,Web Console Studio,"Bakı, Qara Qarayev pr. 31a",Tam-ştat,Marketinq menecment,500 - 1000 AZN,21 aprel 2025,21 may 2025,https://www.hellojob.az/vakansiya/b2b-satis-mutexessisi-1025116,https://www.hellojob.az/resized/companies/e798226e85dfe00f3ca3287f3f74f92e-120--resize.webp,Bakı,500.0,1000.0,750.0
Kredit mütəxəssisi(Samux filialı),Güvənli MMC,Samux,Tam-ştat,Bank xidməti,Razılaşma ilə,21 aprel 2025,21 may 2025,https://www.hellojob.az/vakansiya/kredit-mutexessisisamux-filiali,https://www.hellojob.az/storage/companies/1905e2d4ad1b0d81c325e76c60893a2f.svg,Samux,Unknown,Unknown,Unknown
